OryxProject/oryx,CVE-2018-11770
OryxProject/oryx,CVE-2018-11804
OryxProject/oryx,CVE-2018-17190
OryxProject/oryx,CVE-2021-38296
OryxProject/oryx,CVE-2022-33891
OryxProject/oryx,CVE-2022-31777
sigmoidanalytics/spork,CVE-2017-7678
sigmoidanalytics/spork,CVE-2018-1334
sigmoidanalytics/spork,CVE-2018-17190
sigmoidanalytics/spork,CVE-2018-11760
sigmoidanalytics/spork,CVE-2019-10099
sigmoidanalytics/spork,CVE-2020-9480
sigmoidanalytics/spork,CVE-2021-38296
sigmoidanalytics/spork,CVE-2022-33891
sigmoidanalytics/spork,CVE-2022-31777
cloudera-labs/envelope,CVE-2017-7678
cloudera-labs/envelope,CVE-2017-12612
cloudera-labs/envelope,CVE-2018-1334
cloudera-labs/envelope,CVE-2018-8024
cloudera-labs/envelope,CVE-2018-11770
cloudera-labs/envelope,CVE-2018-11804
cloudera-labs/envelope,CVE-2018-17190
cloudera-labs/envelope,CVE-2018-11760
cloudera-labs/envelope,CVE-2019-10099
cloudera-labs/envelope,CVE-2020-9480
cloudera-labs/envelope,CVE-2021-38296
cloudera-labs/envelope,CVE-2022-33891
cloudera-labs/envelope,CVE-2022-31777
jgperrin/net.jgp.labs.spark,CVE-2018-11770
jgperrin/net.jgp.labs.spark,CVE-2018-11804
jgperrin/net.jgp.labs.spark,CVE-2018-17190
jgperrin/net.jgp.labs.spark,CVE-2022-33891
jgperrin/net.jgp.labs.spark,CVE-2022-31777
cerner/bunsen,CVE-2018-11770
cerner/bunsen,CVE-2018-11804
cerner/bunsen,CVE-2018-17190
cerner/bunsen,CVE-2020-9480
cerner/bunsen,CVE-2021-38296
cerner/bunsen,CVE-2022-33891
cerner/bunsen,CVE-2022-31777
PacktPublishing/Apache-Spark-2x-for-Java-Developers,CVE-2017-7678
PacktPublishing/Apache-Spark-2x-for-Java-Developers,CVE-2017-12612
PacktPublishing/Apache-Spark-2x-for-Java-Developers,CVE-2018-1334
PacktPublishing/Apache-Spark-2x-for-Java-Developers,CVE-2018-8024
PacktPublishing/Apache-Spark-2x-for-Java-Developers,CVE-2018-11770
PacktPublishing/Apache-Spark-2x-for-Java-Developers,CVE-2018-11804
PacktPublishing/Apache-Spark-2x-for-Java-Developers,CVE-2018-17190
PacktPublishing/Apache-Spark-2x-for-Java-Developers,CVE-2018-11760
PacktPublishing/Apache-Spark-2x-for-Java-Developers,CVE-2019-10099
PacktPublishing/Apache-Spark-2x-for-Java-Developers,CVE-2020-9480
PacktPublishing/Apache-Spark-2x-for-Java-Developers,CVE-2021-38296
PacktPublishing/Apache-Spark-2x-for-Java-Developers,CVE-2022-33891
PacktPublishing/Apache-Spark-2x-for-Java-Developers,CVE-2022-31777
rovio/rovio-ingest,CVE-2018-11770
rovio/rovio-ingest,CVE-2018-11804
rovio/rovio-ingest,CVE-2018-17190
rovio/rovio-ingest,CVE-2019-10172
rovio/rovio-ingest,CVE-2021-38296
rovio/rovio-ingest,CVE-2022-33891
rovio/rovio-ingest,CVE-2022-31777
spirom/learning-spark-with-java,CVE-2018-1334
spirom/learning-spark-with-java,CVE-2018-8024
spirom/learning-spark-with-java,CVE-2018-11770
spirom/learning-spark-with-java,CVE-2018-11804
spirom/learning-spark-with-java,CVE-2018-17190
spirom/learning-spark-with-java,CVE-2018-11760
spirom/learning-spark-with-java,CVE-2019-10099
spirom/learning-spark-with-java,CVE-2020-9480
spirom/learning-spark-with-java,CVE-2021-38296
spirom/learning-spark-with-java,CVE-2022-33891
spirom/learning-spark-with-java,CVE-2022-31777
ibmruntimes/spelk,CVE-2017-7678
ibmruntimes/spelk,CVE-2017-12612
ibmruntimes/spelk,CVE-2018-1334
ibmruntimes/spelk,CVE-2018-11770
ibmruntimes/spelk,CVE-2018-11804
ibmruntimes/spelk,CVE-2018-17190
ibmruntimes/spelk,CVE-2018-11760
ibmruntimes/spelk,CVE-2019-10099
ibmruntimes/spelk,CVE-2020-9480
ibmruntimes/spelk,CVE-2021-38296
ibmruntimes/spelk,CVE-2022-33891
ibmruntimes/spelk,CVE-2022-31777
disq-bio/disq,CVE-2018-11770
disq-bio/disq,CVE-2018-11804
disq-bio/disq,CVE-2018-17190
disq-bio/disq,CVE-2022-31777
Mellanox/SparkRDMA,CVE-2017-7678
Mellanox/SparkRDMA,CVE-2017-12612
Mellanox/SparkRDMA,CVE-2018-1334
Mellanox/SparkRDMA,CVE-2018-11770
Mellanox/SparkRDMA,CVE-2018-11804
Mellanox/SparkRDMA,CVE-2018-17190
Mellanox/SparkRDMA,CVE-2018-11760
Mellanox/SparkRDMA,CVE-2019-10099
Mellanox/SparkRDMA,CVE-2020-9480
Mellanox/SparkRDMA,CVE-2021-38296
Mellanox/SparkRDMA,CVE-2022-33891
Mellanox/SparkRDMA,CVE-2022-31777
nielsutrecht/spark-of-life,CVE-2017-7678
nielsutrecht/spark-of-life,CVE-2017-12612
nielsutrecht/spark-of-life,CVE-2018-1334
nielsutrecht/spark-of-life,CVE-2018-8024
nielsutrecht/spark-of-life,CVE-2018-11770
nielsutrecht/spark-of-life,CVE-2018-11804
nielsutrecht/spark-of-life,CVE-2018-17190
nielsutrecht/spark-of-life,CVE-2018-11760
nielsutrecht/spark-of-life,CVE-2019-10099
nielsutrecht/spark-of-life,CVE-2020-9480
nielsutrecht/spark-of-life,CVE-2021-38296
nielsutrecht/spark-of-life,CVE-2022-33891
nielsutrecht/spark-of-life,CVE-2022-31777
sbl-sdsc/mmtf-spark,CVE-2018-11770
sbl-sdsc/mmtf-spark,CVE-2018-11804
sbl-sdsc/mmtf-spark,CVE-2018-17190
sbl-sdsc/mmtf-spark,CVE-2020-9480
sbl-sdsc/mmtf-spark,CVE-2021-38296
sbl-sdsc/mmtf-spark,CVE-2022-33891
sbl-sdsc/mmtf-spark,CVE-2022-31777
linux-devil/spark-dbscan,CVE-2017-7678
linux-devil/spark-dbscan,CVE-2018-1334
linux-devil/spark-dbscan,CVE-2018-11770
linux-devil/spark-dbscan,CVE-2018-11804
linux-devil/spark-dbscan,CVE-2018-17190
linux-devil/spark-dbscan,CVE-2018-11760
linux-devil/spark-dbscan,CVE-2019-10099
linux-devil/spark-dbscan,CVE-2020-9480
linux-devil/spark-dbscan,CVE-2021-38296
linux-devil/spark-dbscan,CVE-2022-33891
linux-devil/spark-dbscan,CVE-2022-31777
jgperrin/net.jgp.labs.spark.datasources,CVE-2018-1334
jgperrin/net.jgp.labs.spark.datasources,CVE-2018-8024
jgperrin/net.jgp.labs.spark.datasources,CVE-2018-11770
jgperrin/net.jgp.labs.spark.datasources,CVE-2018-11804
jgperrin/net.jgp.labs.spark.datasources,CVE-2018-17190
jgperrin/net.jgp.labs.spark.datasources,CVE-2018-11760
jgperrin/net.jgp.labs.spark.datasources,CVE-2019-10099
jgperrin/net.jgp.labs.spark.datasources,CVE-2020-9480
jgperrin/net.jgp.labs.spark.datasources,CVE-2021-38296
jgperrin/net.jgp.labs.spark.datasources,CVE-2022-33891
jgperrin/net.jgp.labs.spark.datasources,CVE-2022-31777
tf-dbis-uni-freiburg/PRoST,CVE-2017-7678
tf-dbis-uni-freiburg/PRoST,CVE-2017-12612
tf-dbis-uni-freiburg/PRoST,CVE-2018-1334
tf-dbis-uni-freiburg/PRoST,CVE-2018-8024
tf-dbis-uni-freiburg/PRoST,CVE-2018-11770
