Digital-Systems-MSc-Java-Hands-On/MovieSQLApp,CVE-2017-12419
Digital-Systems-MSc-Java-Hands-On/MovieSQLApp,CVE-2017-15945
Digital-Systems-MSc-Java-Hands-On/MovieSQLApp,CVE-2017-15365
Digital-Systems-MSc-Java-Hands-On/MovieSQLApp,CVE-2015-2325
Digital-Systems-MSc-Java-Hands-On/MovieSQLApp,CVE-2020-28912
Digital-Systems-MSc-Java-Hands-On/MovieSQLApp,CVE-2021-46666
Digital-Systems-MSc-Java-Hands-On/MovieSQLApp,CVE-2021-46667
Digital-Systems-MSc-Java-Hands-On/MovieSQLApp,CVE-2021-46669
Digital-Systems-MSc-Java-Hands-On/MovieSQLApp,CVE-2022-27385
Digital-Systems-MSc-Java-Hands-On/MovieSQLApp,CVE-2022-27449
Digital-Systems-MSc-Java-Hands-On/MovieSQLApp,CVE-2022-31621
Digital-Systems-MSc-Java-Hands-On/MovieSQLApp,CVE-2022-31622
Digital-Systems-MSc-Java-Hands-On/MovieSQLApp,CVE-2022-31623
Digital-Systems-MSc-Java-Hands-On/MovieSQLApp,CVE-2022-31624
kbreczko/gitproxy,CVE-2014-0001
kbreczko/gitproxy,CVE-2016-0610
kbreczko/gitproxy,CVE-2016-0616
kbreczko/gitproxy,CVE-2017-3302
kbreczko/gitproxy,CVE-2017-12419
kbreczko/gitproxy,CVE-2017-15945
kbreczko/gitproxy,CVE-2017-15365
kbreczko/gitproxy,CVE-2015-2325
kbreczko/gitproxy,CVE-2020-28912
kbreczko/gitproxy,CVE-2021-46666
kbreczko/gitproxy,CVE-2021-46667
kbreczko/gitproxy,CVE-2021-46669
kbreczko/gitproxy,CVE-2022-27385
kbreczko/gitproxy,CVE-2022-27449
kbreczko/gitproxy,CVE-2022-31621
kbreczko/gitproxy,CVE-2022-31622
kbreczko/gitproxy,CVE-2022-31623
kbreczko/gitproxy,CVE-2022-31624
abagabagon/verifico,CVE-2014-0001
abagabagon/verifico,CVE-2016-0610
abagabagon/verifico,CVE-2016-0616
abagabagon/verifico,CVE-2017-3302
abagabagon/verifico,CVE-2017-12419
abagabagon/verifico,CVE-2017-15945
abagabagon/verifico,CVE-2017-15365
abagabagon/verifico,CVE-2015-2325
abagabagon/verifico,CVE-2020-28912
abagabagon/verifico,CVE-2021-46666
abagabagon/verifico,CVE-2021-46667
abagabagon/verifico,CVE-2021-46669
abagabagon/verifico,CVE-2022-27385
abagabagon/verifico,CVE-2022-27449
abagabagon/verifico,CVE-2022-31621
abagabagon/verifico,CVE-2022-31622
abagabagon/verifico,CVE-2022-31623
abagabagon/verifico,CVE-2022-31624
SoilHumidityMeter/humidity-backend,CVE-2014-0001
SoilHumidityMeter/humidity-backend,CVE-2016-0610
SoilHumidityMeter/humidity-backend,CVE-2016-0616
SoilHumidityMeter/humidity-backend,CVE-2017-3302
SoilHumidityMeter/humidity-backend,CVE-2017-12419
SoilHumidityMeter/humidity-backend,CVE-2017-15945
SoilHumidityMeter/humidity-backend,CVE-2017-15365
SoilHumidityMeter/humidity-backend,CVE-2015-2325
SoilHumidityMeter/humidity-backend,CVE-2020-28912
SoilHumidityMeter/humidity-backend,CVE-2021-46666
SoilHumidityMeter/humidity-backend,CVE-2021-46667
SoilHumidityMeter/humidity-backend,CVE-2021-46669
SoilHumidityMeter/humidity-backend,CVE-2022-27385
SoilHumidityMeter/humidity-backend,CVE-2022-27449
SoilHumidityMeter/humidity-backend,CVE-2022-31621
SoilHumidityMeter/humidity-backend,CVE-2022-31622
SoilHumidityMeter/humidity-backend,CVE-2022-31623
SoilHumidityMeter/humidity-backend,CVE-2022-31624
kevindeyne/vardogr,CVE-2014-0001
kevindeyne/vardogr,CVE-2016-0610
kevindeyne/vardogr,CVE-2016-0616
kevindeyne/vardogr,CVE-2017-3302
kevindeyne/vardogr,CVE-2017-12419
kevindeyne/vardogr,CVE-2017-15945
kevindeyne/vardogr,CVE-2017-15365
kevindeyne/vardogr,CVE-2015-2325
kevindeyne/vardogr,CVE-2020-28912
kevindeyne/vardogr,CVE-2021-46666
kevindeyne/vardogr,CVE-2021-46667
kevindeyne/vardogr,CVE-2021-46669
kevindeyne/vardogr,CVE-2022-27385
kevindeyne/vardogr,CVE-2022-27449
kevindeyne/vardogr,CVE-2022-31621
kevindeyne/vardogr,CVE-2022-31622
kevindeyne/vardogr,CVE-2022-31623
kevindeyne/vardogr,CVE-2022-31624
mn-io/spring-booter,CVE-2014-0001
mn-io/spring-booter,CVE-2016-0610
mn-io/spring-booter,CVE-2016-0616
mn-io/spring-booter,CVE-2017-3302
mn-io/spring-booter,CVE-2017-12419
mn-io/spring-booter,CVE-2017-15945
mn-io/spring-booter,CVE-2017-15365
mn-io/spring-booter,CVE-2015-2325
mn-io/spring-booter,CVE-2020-28912
mn-io/spring-booter,CVE-2021-46666
mn-io/spring-booter,CVE-2021-46667
mn-io/spring-booter,CVE-2021-46669
mn-io/spring-booter,CVE-2022-27385
mn-io/spring-booter,CVE-2022-27449
mn-io/spring-booter,CVE-2022-31621
mn-io/spring-booter,CVE-2022-31622
mn-io/spring-booter,CVE-2022-31623
mn-io/spring-booter,CVE-2022-31624
orbanszlrd/quiz-api,CVE-2014-0001
orbanszlrd/quiz-api,CVE-2016-0610
orbanszlrd/quiz-api,CVE-2016-0616
orbanszlrd/quiz-api,CVE-2017-3302
orbanszlrd/quiz-api,CVE-2017-12419
orbanszlrd/quiz-api,CVE-2017-15945
orbanszlrd/quiz-api,CVE-2017-15365
orbanszlrd/quiz-api,CVE-2015-2325
orbanszlrd/quiz-api,CVE-2020-28912
orbanszlrd/quiz-api,CVE-2021-46666
orbanszlrd/quiz-api,CVE-2021-46667
orbanszlrd/quiz-api,CVE-2021-46669
orbanszlrd/quiz-api,CVE-2022-27385
orbanszlrd/quiz-api,CVE-2022-27449
orbanszlrd/quiz-api,CVE-2022-31621
orbanszlrd/quiz-api,CVE-2022-31622
orbanszlrd/quiz-api,CVE-2022-31623
orbanszlrd/quiz-api,CVE-2022-31624
leah-h/ERS-BackEnd,CVE-2014-0001
leah-h/ERS-BackEnd,CVE-2016-0610
leah-h/ERS-BackEnd,CVE-2016-0616
leah-h/ERS-BackEnd,CVE-2017-3302
leah-h/ERS-BackEnd,CVE-2017-12419
leah-h/ERS-BackEnd,CVE-2017-15945
leah-h/ERS-BackEnd,CVE-2017-15365
leah-h/ERS-BackEnd,CVE-2015-2325
leah-h/ERS-BackEnd,CVE-2020-28912
leah-h/ERS-BackEnd,CVE-2021-46666
leah-h/ERS-BackEnd,CVE-2021-46667
leah-h/ERS-BackEnd,CVE-2021-46669
leah-h/ERS-BackEnd,CVE-2022-27385
leah-h/ERS-BackEnd,CVE-2022-27449
leah-h/ERS-BackEnd,CVE-2022-31621
leah-h/ERS-BackEnd,CVE-2022-31622
leah-h/ERS-BackEnd,CVE-2022-31623
leah-h/ERS-BackEnd,CVE-2022-31624
fx89/piinterface,CVE-2014-0001
fx89/piinterface,CVE-2016-0610
fx89/piinterface,CVE-2016-0616
fx89/piinterface,CVE-2017-3302
fx89/piinterface,CVE-2017-12419
fx89/piinterface,CVE-2017-15945
fx89/piinterface,CVE-2017-15365
fx89/piinterface,CVE-2015-2325
fx89/piinterface,CVE-2020-28912
fx89/piinterface,CVE-2021-46666
fx89/piinterface,CVE-2021-46667
fx89/piinterface,CVE-2021-46669
fx89/piinterface,CVE-2022-27385
fx89/piinterface,CVE-2022-27449
fx89/piinterface,CVE-2022-31621
fx89/piinterface,CVE-2022-31622
fx89/piinterface,CVE-2022-31623
fx89/piinterface,CVE-2022-31624
arifBurakDemiray/book-retail-api,CVE-2014-0001
arifBurakDemiray/book-retail-api,CVE-2016-0610
arifBurakDemiray/book-retail-api,CVE-2016-0616
arifBurakDemiray/book-retail-api,CVE-2017-3302
arifBurakDemiray/book-retail-api,CVE-2017-12419
arifBurakDemiray/book-retail-api,CVE-2017-15945
arifBurakDemiray/book-retail-api,CVE-2017-15365
arifBurakDemiray/book-retail-api,CVE-2015-2325
arifBurakDemiray/book-retail-api,CVE-2020-28912
arifBurakDemiray/book-retail-api,CVE-2021-46666
arifBurakDemiray/book-retail-api,CVE-2021-46667
arifBurakDemiray/book-retail-api,CVE-2021-46669
arifBurakDemiray/book-retail-api,CVE-2022-27385
arifBurakDemiray/book-retail-api,CVE-2022-27449
arifBurakDemiray/book-retail-api,CVE-2022-31621
arifBurakDemiray/book-retail-api,CVE-2022-31622
arifBurakDemiray/book-retail-api,CVE-2022-31623
arifBurakDemiray/book-retail-api,CVE-2022-31624
